ID,Text,AuthorID,categoryID
43,The unexamined life is not worth living.,2,5
44,Knowledge is knowing that we cannot know.,3,5
45,Happiness is not something ready made. It comes from your own actions.,4,6
46,The best way to cheer yourself up is to try to cheer somebody else up.,5,6
47,Happiness is a warm puppy.,6,6
48,The greatest happiness you can have is knowing that you do not necessarily require happiness.,7,6
49,"Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.",8,6
50,The pursuit of happiness is a most ridiculous phrase: If you pursue happiness you'll never find it.,9,6
51,The happiness of your life depends upon the quality of your thoughts.,10,6
52,Some cause happiness wherever they go; others whenever they go.,11,6
53,"Happiness is not in the mere possession of money; it lies in the joy of achievement, in the thrill of creative effort.",12,6
54,"The only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle.",13,6
55,"Success is not final, failure is not fatal: It is the courage to continue that counts.",14,7
56,Success is walking from failure to failure with no loss of enthusiasm.,14,7
57,Success usually comes to those who are too busy to be looking for it.,1,7
58,"Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.",2,7
59,The road to success and the road to failure are almost exactly the same.,3,7
60,Success is not just about making money. It's about making a difference.,4,7
61,"Success is not in the destination, but in the journey.",5,7
62,Success is not the result of spontaneous combustion. You must set yourself on fire.,6,7
63,Success is not the measure of a man but a triumph over those who choose to hold him back.,7,7
64,"Success is not about the destination, it's about the journey.",8,7
65,Life is what happens when you're busy making other plans.,9,8
66,"Life is really simple, but we insist on making it complicated.",10,8
67,"Life is short, and it is up to you to make it sweet.",11,8
68,Life is a journey that must be traveled no matter how bad the roads and accommodations.,12,8
69,"In three words, I can sum up everything I've learned about life: it goes on.",13,8
70,Life is 10% what happens to us and 90% how we react to it.,14,8
71,Life is either a daring adventure or nothing at all.,2,8
72,Life is 10% what happens to us and 90% how we react to it.,3,8
73,Life is what happens when you're busy making other plans.,4,8
74,Life is a journey that must be traveled no matter how bad the roads and accommodations.,5,8
75,I'm writing a book. I've got the page numbers done.,6,9
76,"The early bird might get the worm, but the second mouse gets the cheese.",7,9
77,"Behind every great man, there is a woman rolling her eyes.",8,9
78,"I'm on the seafood diet. I see food, and I eat it.",9,9
79,"I used to play piano by ear, but now I use my hands.",10,9
80,"If at first, you don't succeed, skydiving is not for you.",11,9
81,I'm not arguing; I'm just explaining why I'm right.,12,9
82,I'm reading a book on anti-gravity. It's impossible to put down.,13,9
83,I'm not shy; I'm just holding back my awesomeness so I don't intimidate you.,14,9
84,"If you're too open-minded, your brains will fall out.",6,9
85,"Courage is not the absence of fear, but the triumph over it.",2,10
86,"Be brave, take risks, nothing can substitute experience.",3,10
87,Courage is found in unlikely places.,4,10
88,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face.",5,10
89,It takes courage to grow up and become who you really are.,7,10
90,Have the courage to follow your heart and intuition. They somehow know what you truly want to become.,8,10
91,"Courage doesn't always roar. Sometimes courage is the quiet voice at the end of the day saying, 'I will try again tomorrow.'",9,10
92,"Courage is resistance to fear, mastery of fear, not the absence of fear.",10,10
93,Life shrinks or expands in proportion to one's courage.,11,10
94,"Success is not final, failure is not fatal: It is the courage to continue that counts.",12,10
95,It takes courage to stand up and speak; it takes even more courage to open your mind and listen.,13,10
96,Courage is the power to let go of the familiar.,14,10
